Ad Performance Report (in UTC)
"Report Start: January 1, 2026, 12:00 AM"
"Report End: May 31, 2026, 11:59 PM"
"Date Generated: July 7, 2026, 7:42 PM"

Start Date (in UTC)	Account Name	Currency	Campaign ID	Campaign Name	Campaign Status	Campaign Start Date	Campaign End Date	Campaign Total Budget	Ad Set ID	Ad Set Name	Ad Set Objective	Ad Set Type	Ad Set Status	Cost Type	Total Budget	Ad Set Start Date	Ad Set End Date	Ad Name	Ad ID	Ad Status	Ad Introduction Text	Ad Headline	Ad Line	Click URL	Sponsored Update Type	DSC Name	Video Length (in Seconds)	Total Spent	Impressions	Clicks	Click Through Rate	Average CPM	Average CPC	Reactions	Comments	Shares	Follows	Other Clicks	Total Social Actions	Total Engagements	Engagement Rate	Viral Impressions	Viral Clicks	Viral Reactions	Viral Comments	Viral Shares	Viral Follows	Viral Other Clicks	Conversions	Post-Click Conversions	View-Through Conversions	Conversion Rate	Cost per Conversion	Total Conversion Value	Return on Ad Spend	Viral Conversions	Viral Post-Click Conversions	Viral View-Through Conversions	Leads	Lead Forms Opened	Lead Form Completion Rate	Cost per Lead	Appointments Booked	Video Plays	Video Views	Video View Rate	Video Views at 25%	Video Views at 50%	Video Views at 75%	Video Completions	Video Completion Rate	Total Video Watch Time (in Seconds)	Average Video Watch Time (in Seconds)	Full Screen Plays	eCPV	Viral Video Plays	Viral Video Views	Viral Video Views at 25%	Viral Video Views at 50%	Viral Video Views at 75%	Viral Video Completions	Viral Video Completion Rate	Viral Video Full Screen Plays	Event Registrations	Click Event Registrations	View Event Registrations	Viral Event Registrations	Viral Click Event Registrations	Viral View Event Registrations	Clicks to Landing Page	Clicks to LinkedIn Page	Leads (Work Email)	Lead Form Completion Rate (Work Email)	Cost Per Lead (Work Email)	Member Follows	Clicks to Member Profile	Qualified Leads	Cost Per Qualified Lead	Average Dwell Time (in Seconds)	Subscriptions	Viral Subscriptions
1/11/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		51.71	1066	9	0.844%	48.51	5.75	0	0	0	0	0	0	9	0.844%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	9	0	0	0%	0.00	0	0	0	0.00	15.7867560976	0	0
1/12/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		62.02	1108	14	1.264%	55.98	4.43	0	0	0	0	0	0	14	1.264%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	14	0	0	0%	0.00	0	0	0	0.00	17.7425683453	0	0
1/13/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		57.31	962	11	1.143%	59.57	5.21	0	0	0	0	0	0	11	1.143%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	11	0	0	0%	0.00	0	0	0	0.00	14.6822009804	0	0
1/14/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		56.66	678	10	1.475%	83.57	5.67	0	0	0	0	0	0	10	1.475%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	10	0	0	0%	0.00	0	0	0	0.00	16.0793333333	0	0
1/15/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		51.92	733	18	2.456%	70.83	2.88	0	0	0	0	0	0	18	2.456%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	18	0	0	0%	0.00	0	0	0	0.00	15.2297	0	0
1/16/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		76.37	1051	23	2.188%	72.66	3.32	0	0	0	0	0	0	23	2.188%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	23	0	0	0%	0.00	0	0	0	0.00	15.2842769953	0	0
1/17/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		31.33	608	8	1.316%	51.53	3.92	0	0	0	0	0	0	8	1.316%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	8	0	0	0%	0.00	0	0	0	0.00	17.2443040541	0	0
1/18/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		38.11	605	10	1.653%	62.99	3.81	0	0	0	0	0	0	10	1.653%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	10	0	0	0%	0.00	0	0	0	0.00	17.5868089888	0	0
1/19/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		60.26	703	11	1.565%	85.72	5.48	0	0	0	0	0	0	11	1.565%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	11	0	0	0%	0.00	0	0	0	0.00	15.6561878453	0	0
1/20/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		67.45	737	15	2.035%	91.51	4.50	0	0	0	0	0	0	15	2.035%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	15	0	0	0%	0.00	0	0	0	0.00	16.8094147727	0	0
1/21/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		72.60	568	7	1.232%	127.82	10.37	0	0	0	0	0	0	7	1.232%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	7	0	0	0%	0.00	0	0	0	0.00	14.4705929204	0	0
1/22/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		56.76	807	13	1.611%	70.34	4.37	0	0	0	0	0	0	13	1.611%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	13	0	0	0%	0.00	0	0	0	0.00	15.4311441048	0	0
1/23/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		63.96	731	15	2.052%	87.50	4.26	0	0	0	0	0	0	15	2.052%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	15	0	0	0%	0.00	0	0	0	0.00	16.6740445545	0	0
1/24/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		56.47	800	23	2.875%	70.59	2.46	0	0	0	0	0	0	23	2.875%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	23	0	0	0%	0.00	0	0	0	0.00	15.9896538462	0	0
1/25/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		46.82	730	10	1.37%	64.14	4.68	0	0	0	0	0	0	10	1.37%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	10	0	0	0%	0.00	0	0	0	0.00	16.5490289855	0	0
1/26/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		67.22	926	9	0.972%	72.60	7.47	0	0	0	0	0	0	9	0.972%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	9	0	0	0%	0.00	0	0	0	0.00	17.1347990868	0	0
1/27/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		63.54	684	13	1.901%	92.90	4.89	0	0	0	0	0	0	13	1.901%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	13	0	0	0%	0.00	0	0	0	0.00	17.3014919786	0	0
1/28/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		65.00	651	10	1.536%	99.84	6.50	0	0	0	0	0	0	10	1.536%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	10	0	0	0%	0.00	0	0	0	0.00	13.5882934132	0	0
1/29/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		73.14	856	15	1.752%	85.45	4.88	0	0	0	0	0	0	15	1.752%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	15	0	0	0%	0.00	0	0	0	0.00	14.6425221239	0	0
1/30/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		68.58	756	6	0.794%	90.71	11.43	0	0	0	0	0	0	6	0.794%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	6	0	0	0%	0.00	0	0	0	0.00	15.9677511521	0	0
1/31/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		52.76	622	9	1.447%	84.82	5.86	0	0	0	0	0	0	9	1.447%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	9	0	0	0%	0.00	0	0	0	0.00	15.6066558442	0	0
2/1/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_1_ROAI_or_it_didnt_happen	1102411563	Active	"Move from AI proof of concept to proof of value. Optura unifies disconnected pilots and measures the financial returns of AI implementation, so decisions are based on value, not volume."	What’s Your ROAI™?		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-1&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658110963&hsa_ad=1216910003&hsa_net=linkedin&hsa_ver=3	DSC	Ad_1_ROAI_or_it_didnt_happen		0.00	1	0	0%	0.00	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	0	0	0
1/10/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_3_texting_conversation	1102511883	Active	AI pilots are easy. Accountability is not. Optura gives healthcare leaders a system to prove which AI initiatives deliver real ROAI™—and which should stop.	Turn AI into ROAI™		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-3&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1258413703&hsa_net=linkedin&hsa_ver=3	DSC	Ad_3_texting_conversation		28.49	711	1	0.141%	40.07	28.49	0	0	0	0	0	0	1	0.141%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	1	0	0	0%	0.00	0	0	0	0.00	13.5605974843	0	0
1/11/2026	Optura.AI	USD	805322383	us_web_li_ua_q1-2026_20260110_opturaJPM_conversion	Paused	1/10/2026	1/31/2026	"9,220.00"	463699653	Website conversions - JPM 2026	Website conversions	Sponsored Update	Completed	CPM		1/10/2026	1/31/2026	Ad_3_texting_conversation	1102511883	Active	AI pilots are easy. Accountability is not. Optura gives healthcare leaders a system to prove which AI initiatives deliver real ROAI™—and which should stop.	Turn AI into ROAI™		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-3&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1258413703&hsa_net=linkedin&hsa_ver=3	DSC	Ad_3_texting_conversation		38.85	940	5	0.532%	41.33	7.77	0	0	0	0	0	0	5	0.532%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	5	0	0	0%	0.00	0	0	0	0.00	15.659319797	0	0
